1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.876
999.996 300 520.873
1000 299.998 520.891
1000.33 300.043 520.711
993.805 299.251 522.814
1187.32 300 0
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
999.999 300 520.875
999.981 299.999 520.884
1000.37 300.035 520.773
995.407 299.491 522.056
1051.79 306.384 507.648
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
999.95 299.997 520.879
1000.36 300.027 520.831
997.995 299.814 521.185
1007.46 300.886 519.471
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
999.999 300 520.875
1000.01 300 520.874
999.953 299.997 520.882
1000.2 300.017 520.843
999.579 299.952 520.966
998.088 299.868 521.119
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
999.999 300 520.875
1000.01 300 520.874
999.979 299.998 520.879
1000.03 300.004 520.868
1000.19 300.012 520.852
998.707 299.876 521.109
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
999.999 300 520.875
1000 300 520.875
999.998 300 520.876
999.979 299.999 520.878
1000.11 300.01 520.857
999.981 299.992 520.891
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
999.99 299.999 520.877
999.999 300 520.874
1000.14 300.012 520.852
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
999.989 299.999 520.877
1000.02 300.002 520.871
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
999.999 300 520.875
999.989 299.999 520.877
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
999.998 300 520.876
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1000 300 520.875
1263.48 300 0
1328 300 0
1303.37 300 0
1285.01 300 0
1265.52 300 0
1232.64 300 0
1195.58 300 0
1162.24 300 0
1136.16 300 0
1117.37 300 0
1103.99 300 0
1093.87 300 0
1085.51 300 0
1078.22 300 0
1071.77 300 0
1066.06 300 0
1060.97 300 0
1056.38 300 0
1052.22 300 0
1048.42 300 0
1044.94 300 0
1041.74 300 0
1038.79 300 0
1036.07 300 0
1033.55 300 0
1031.22 300 0
1029.06 300 0
1027.05 300 0
1025.19 300 0
1023.46 300 0
1021.85 300 0
1020.35 300 0
1018.97 300 0
1017.69 300 0
1016.51 300 0
1015.33 300 0
1013.92 300 0
1011.85 300 0
1010.51 301.753 9.29336
1183.81 321.454 472.35
1274.54 332.691 439.273
1296.6 338.284 411.103
1293.56 340.99 380.064
1274.36 340.914 347.43
1240.35 338.282 316.452
1201.75 334.507 288.176
1166.81 330.935 262.937
1139.41 328.23 240.582
1119.61 326.363 220.676
1105.47 324.996 202.778
1094.79 323.836 186.592
1086.04 322.742 171.956
1078.49 321.678 158.744
1071.89 320.639 146.809
1066.1 319.625 135.984
1060.97 318.632 126.109
1056.37 317.66 117.051
1052.2 316.715 108.713
1048.4 315.801 101.023
1044.92 314.919 93.9175
1041.72 314.072 87.342
1038.77 313.26 81.2488
1036.05 312.484 75.5978
1033.54 311.744 70.3538
1031.21 311.04 65.485
1029.05 310.372 60.9623
1027.04 309.738 56.7594
1025.18 309.139 52.8531
1023.45 308.572 49.2218
1021.84 308.037 45.8448
1020.35 307.533 42.7032
1018.96 307.058 39.7785
1017.69 306.61 37.0514
1016.5 306.188 34.5074
1015.33 305.79 32.1565
1013.92 305.422 30.0708
1011.85 305.099 28.3776
1010.51 304.944 27.6131
1067.04 306.567 509.645
1171.63 315.975 492.784
1260.56 324.199 477.353
1295.46 328.733 466.94
1285.29 330.332 458.888
1251.9 330.253 450.141
1211.74 329.392 439.164
1174.48 328.374 425.551
1144.74 327.622 409.419
1123.22 327.291 391.184
1108.06 327.295 371.48
1096.79 327.444 351.026
1087.64 327.576 330.46
1079.74 327.605 310.245
1072.84 327.501 290.667
1066.78 327.256 271.906
1061.44 326.87 254.077
1056.69 326.352 237.244
1052.41 325.718 221.426
1048.54 324.989 206.603
1045.01 324.184 192.731
1041.78 323.323 179.761
1038.82 322.421 167.64
1036.08 321.494 156.321
1033.56 320.555 145.756
1031.22 319.612 135.898
1029.05 318.676 126.701
1027.05 317.754 118.124
1025.18 316.849 110.127
1023.45 315.969 102.672
1021.84 315.115 95.7223
1020.35 314.29 89.2431
1018.96 313.495 83.1998
1017.69 312.732 77.5557
1016.5 312 72.2815
1015.33 311.3 67.3938
1013.92 310.638 63.0333
1011.85 310.045 59.4846
1010.51 309.757 57.8865
1014.41 301.449 518.128
1079.27 306.998 507.503
1181.63 315.165 492.023
1263.57 321.529 480.714
1287.91 323.849 477.848
1266.13 323.234 480.487
1226 321.579 483.989
1185.34 320.02 485.518
1151.74 319.041 483.875
1127.15 318.787 478.719
1110.24 319.171 470.207
1098.29 319.985 458.764
1088.95 321.021 444.877
1080.98 322.139 428.989
1073.98 323.253 411.509
1067.79 324.303 392.85
1062.29 325.232 373.44
1057.38 325.992 353.687
1052.95 326.555 333.951
1048.95 326.906 314.526
1045.31 327.045 295.638
1042 326.985 277.45
1038.97 326.744 260.063
1036.19 326.346 243.53
1033.64 325.814 227.872
1031.28 325.172 213.091
1029.1 324.442 199.17
1027.08 323.643 186.086
1025.21 322.795 173.808
1023.47 321.911 162.301
1021.86 321.006 151.525
1020.36 320.091 141.442
1018.97 319.175 132.007
1017.69 318.265 123.174
1016.51 317.366 114.899
1015.34 316.483 107.202
1013.92 315.626 100.29
1011.85 314.834 94.6287
1010.51 314.443 92.0757
997.574 299.837 521.188
1017.81 301.731 517.505
1086.64 307.517 505.993
1188.99 315.486 490.049
1265.47 321.089 479.232
1279.81 322.107 478.246
1248.94 320.032 483.89
1204.73 317.143 491.152
1164.95 314.707 497.132
1134.94 313.135 500.758
1114.28 312.433 501.815
1100.27 312.424 500.429
1090.02 312.903 496.762
1081.69 313.726 490.858
1074.53 314.818 482.667
1068.29 316.125 472.161
1062.79 317.584 459.414
1057.87 319.119 444.62
1053.43 320.651 428.075
1049.38 322.108 410.145
1045.69 323.425 391.236
1042.31 324.552 371.755
1039.21 325.457 352.077
1036.37 326.122 332.519
1033.77 326.549 313.335
1031.38 326.747 294.715
1029.17 326.735 276.789
1027.13 326.536 259.641
1025.24 326.175 243.319
1023.49 325.678 227.844
1021.87 325.067 213.219
1020.37 324.366 199.428
1018.98 323.594 186.444
1017.7 322.769 174.226
1016.51 321.904 162.733
1015.34 321.011 151.989
1013.93 320.102 142.255
1011.86 319.221 134.196
1010.51 318.773 130.539
997.745 299.795 521.266
997.274 299.815 521.231
1020.47 301.943 517.084
1092.43 307.955 505.041
1194.05 315.855 488.984
1263.21 320.904 478.784
1267.48 321.098 478.716
1230.06 318.304 484.97
1184.75 314.956 492.48
1147.75 312.25 498.736
1121.83 310.441 503.179
1104.58 309.394 506.012
1092.58 308.89 507.559
1083.3 308.767 507.958
1075.55 308.962 507.102
1068.91 309.469 504.736
1063.17 310.285 500.581
1058.14 311.392 494.394
1053.66 312.756 486.005
1049.62 314.326 475.346
1045.94 316.032 462.476
1042.57 317.798 447.58
1039.46 319.542 430.957
1036.6 321.185 412.978
1033.96 322.665 394.051
1031.53 323.933 374.578
1029.28 324.958 354.925
1027.22 325.728 335.4
1025.31 326.246 316.244
1023.54 326.525 297.637
1021.91 326.584 279.706
1020.39 326.448 262.534
1019 326.143 246.164
1017.71 325.693 230.604
1016.52 325.123 215.848
1015.35 324.449 201.943
1013.93 323.688 189.198
1011.86 322.877 178.471
1010.52 322.443 173.544
999.723 299.969 520.936
997.04 299.735 521.38
997.037 299.794 521.271
1022.51 302.097 516.779
1097.03 308.287 504.371
1196.5 316.025 488.636
