100137 300.118 99.6974 1.16179e-08 4.9887e-06 499.034
100137 300.117 99.7019 1.16177e-08 4.98844e-06 499.012
100136 300.117 99.7059 1.16176e-08 4.98822e-06 498.994
100136 300.116 99.7095 1.16175e-08 4.98803e-06 498.979
100136 300.117 99.6618 1.1621e-08 5e-06 500
100137 300.117 99.6641 1.16207e-08 4.99699e-06 499.739
100136 300.117 99.6678 1.16201e-08 4.99531e-06 499.596
100136 300.117 99.6727 1.16196e-08 4.99391e-06 499.475
100136 300.116 99.6785 1.16192e-08 4.99274e-06 499.375
100135 300.116 99.6848 1.16188e-08 4.99176e-06 499.292
100134 300.115 99.6914 1.16184e-08 4.99095e-06 499.224
100133 300.114 99.6979 1.16181e-08 4.99027e-06 499.167
100133 300.113 99.7041 1.16178e-08 4.98971e-06 499.12
100132 300.113 99.7098 1.16176e-08 4.98924e-06 499.081
100131 300.112 99.7151 1.16173e-08 4.98885e-06 499.049
100130 300.112 99.7197 1.16171e-08 4.98852e-06 499.022
100130 300.111 99.7239 1.1617e-08 4.98825e-06 499
100129 300.111 99.7275 1.16168e-08 4.98802e-06 498.982
100129 300.11 99.7307 1.16167e-08 4.98782e-06 498.966
100130 300.111 99.6776 1.16204e-08 5e-06 500
100130 300.112 99.6806 1.16201e-08 4.99694e-06 499.737
100130 300.111 99.6852 1.16195e-08 4.99524e-06 499.592
100130 300.111 99.6911 1.1619e-08 4.99381e-06 499.471
100129 300.11 99.6976 1.16185e-08 4.99262e-06 499.37
100128 300.11 99.7044 1.16181e-08 4.99163e-06 499.286
100127 300.109 99.7111 1.16177e-08 4.9908e-06 499.217
100127 300.108 99.7175 1.16173e-08 4.99011e-06 499.16
100126 300.108 99.7234 1.1617e-08 4.98954e-06 499.112
100125 300.107 99.7288 1.16168e-08 4.98906e-06 499.073
100124 300.106 99.7336 1.16165e-08 4.98866e-06 499.04
100124 300.106 99.7378 1.16164e-08 4.98832e-06 499.013
100123 300.105 99.7415 1.16162e-08 4.98805e-06 498.99
100123 300.105 99.7447 1.16161e-08 4.98781e-06 498.971
100122 300.105 99.7476 1.16159e-08 4.98761e-06 498.954
100123 300.106 99.6941 1.16198e-08 5e-06 500
100124 300.106 99.6974 1.16195e-08 4.99688e-06 499.735
100123 300.106 99.7024 1.16188e-08 4.99515e-06 499.588
100123 300.105 99.7085 1.16183e-08 4.99371e-06 499.466
100122 300.105 99.7152 1.16178e-08 4.9925e-06 499.364
100121 300.104 99.7218 1.16173e-08 4.9915e-06 499.28
100121 300.103 99.7282 1.16169e-08 4.99065e-06 499.21
100120 300.103 99.7342 1.16166e-08 4.98995e-06 499.152
100119 300.102 99.7397 1.16163e-08 4.98937e-06 499.103
100118 300.101 99.7445 1.1616e-08 4.98888e-06 499.063
100118 300.101 99.7488 1.16158e-08 4.98847e-06 499.03
100117 300.1 99.7526 1.16156e-08 4.98813e-06 499.002
100117 300.1 99.7558 1.16154e-08 4.98785e-06 498.979
100116 300.1 99.7586 1.16153e-08 4.98761e-06 498.96
100116 300.099 99.7611 1.16152e-08 4.9874e-06 498.943
100116 300.1 99.711 1.16192e-08 5e-06 500
100117 300.1 99.7144 1.16188e-08 4.99681e-06 499.731
100117 300.1 99.7192 1.16182e-08 4.99507e-06 499.583
100116 300.099 99.7251 1.16176e-08 4.99361e-06 499.46
100115 300.099 99.7314 1.16171e-08 4.99238e-06 499.358
100115 300.098 99.7376 1.16166e-08 4.99136e-06 499.272
100114 300.097 99.7434 1.16162e-08 4.99051e-06 499.202
100113 300.097 99.7488 1.16159e-08 4.9898e-06 499.143
100112 300.096 99.7536 1.16156e-08 4.9892e-06 499.094
100112 300.096 99.7579 1.16153e-08 4.98871e-06 499.053
100111 300.095 99.7617 1.16151e-08 4.98829e-06 499.019
100111 300.095 99.7649 1.16149e-08 4.98795e-06 498.991
100110 300.095 99.7677 1.16148e-08 4.98766e-06 498.967
100110 300.094 99.7701 1.16146e-08 4.98742e-06 498.948
100110 300.094 99.7722 1.16145e-08 4.98721e-06 498.93
100110 300.094 99.7282 1.16186e-08 5e-06 500
100110 300.094 99.7313 1.16182e-08 4.99676e-06 499.728
100110 300.094 99.7357 1.16175e-08 4.99499e-06 499.579
100109 300.093 99.741 1.16169e-08 4.99351e-06 499.454
100108 300.093 99.7466 1.16164e-08 4.99228e-06 499.351
100108 300.092 99.7521 1.1616e-08 4.99124e-06 499.265
100107 300.092 99.7572 1.16156e-08 4.99038e-06 499.193
100106 300.091 99.7619 1.16152e-08 4.98966e-06 499.134
100106 300.091 99.7661 1.16149e-08 4.98906e-06 499.084
100105 300.09 99.7697 1.16147e-08 4.98856e-06 499.043
100105 300.09 99.7729 1.16145e-08 4.98814e-06 499.009
100105 300.09 99.7757 1.16143e-08 4.98779e-06 498.98
100104 300.089 99.778 1.16141e-08 4.9875e-06 498.956
100104 300.089 99.78 1.1614e-08 4.98726e-06 498.936
100104 300.089 99.7818 1.16139e-08 4.98704e-06 498.918
100103 300.088 99.7453 1.1618e-08 5e-06 500
100103 300.088 99.7479 1.16176e-08 4.99671e-06 499.724
100103 300.088 99.7518 1.16169e-08 4.99493e-06 499.574
100102 300.088 99.7564 1.16163e-08 4.99343e-06 499.449
100102 300.087 99.7612 1.16158e-08 4.99218e-06 499.345
100101 300.087 99.7658 1.16153e-08 4.99114e-06 499.258
100101 300.086 99.7702 1.16149e-08 4.99027e-06 499.186
100100 300.086 99.7741 1.16146e-08 4.98955e-06 499.126
100100 300.085 99.7776 1.16143e-08 4.98894e-06 499.076
100099 300.085 99.7806 1.16141e-08 4.98844e-06 499.034
100099 300.085 99.7833 1.16139e-08 4.98801e-06 498.999
100098 300.084 99.7856 1.16137e-08 4.98766e-06 498.97
100098 300.084 99.7875 1.16136e-08 4.98737e-06 498.946
100098 300.084 99.7892 1.16134e-08 4.98713e-06 498.926
100098 300.084 99.7906 1.16133e-08 4.98691e-06 498.908
100096 300.082 99.7621 1.16174e-08 5e-06 500
100096 300.082 99.7643 1.1617e-08 4.99667e-06 499.722
100096 300.082 99.7675 1.16163e-08 4.99487e-06 499.571
100096 300.082 99.7713 1.16157e-08 4.99337e-06 499.445
100095 300.081 99.7753 1.16152e-08 4.99211e-06 499.34
100095 300.081 99.7791 1.16147e-08 4.99106e-06 499.252
100094 300.081 99.7827 1.16144e-08 4.99019e-06 499.18
100094 300.08 99.7859 1.1614e-08 4.98946e-06 499.119
100093 300.08 99.7887 1.16138e-08 4.98885e-06 499.068
100093 300.08 99.7912 1.16135e-08 4.98834e-06 499.026
100093 300.079 99.7933 1.16133e-08 4.98791e-06 498.991
100092 300.079 99.7952 1.16132e-08 4.98756e-06 498.962
100092 300.079 99.7968 1.1613e-08 4.98727e-06 498.938
100092 300.079 99.7981 1.16129e-08 4.98702e-06 498.917
100092 300.079 99.7993 1.16128e-08 4.9868e-06 498.899
100089 300.077 99.7785 1.16168e-08 5e-06 500
100090 300.077 99.7803 1.16164e-08 4.99665e-06 499.72
100089 300.077 99.7828 1.16157e-08 4.99483e-06 499.568
100089 300.076 99.7859 1.16151e-08 4.99332e-06 499.441
100089 300.076 99.789 1.16146e-08 4.99205e-06 499.336
100088 300.076 99.7921 1.16142e-08 4.991e-06 499.248
100088 300.075 99.7949 1.16138e-08 4.99012e-06 499.175
100088 300.075 99.7975 1.16135e-08 4.98939e-06 499.114
100087 300.075 99.7997 1.16132e-08 4.98878e-06 499.063
100087 300.074 99.8017 1.1613e-08 4.98827e-06 499.021
100087 300.074 99.8034 1.16128e-08 4.98784e-06 498.985
100086 300.074 99.8049 1.16126e-08 4.98749e-06 498.956
100086 300.074 99.8061 1.16125e-08 4.98719e-06 498.932
100086 300.074 99.8072 1.16124e-08 4.98694e-06 498.911
100086 300.074 99.8081 1.16123e-08 4.98672e-06 498.893
100083 300.071 99.7943 1.16163e-08 5e-06 500
100083 300.071 99.7957 1.16159e-08 4.99663e-06 499.718
100083 300.071 99.7977 1.16152e-08 4.9948e-06 499.566
100083 300.071 99.8 1.16146e-08 4.99328e-06 499.439
100082 300.071 99.8025 1.16141e-08 4.99201e-06 499.333
100082 300.07 99.8049 1.16136e-08 4.99096e-06 499.245
100082 300.07 99.8071 1.16133e-08 4.99008e-06 499.172
100082 300.07 99.8091 1.16129e-08 4.98934e-06 499.11
100081 300.07 99.8108 1.16127e-08 4.98873e-06 499.059
100081 300.069 99.8124 1.16125e-08 4.98822e-06 499.017
100081 300.069 99.8137 1.16123e-08 4.98779e-06 498.981
100081 300.069 99.8148 1.16121e-08 4.98743e-06 498.952
100081 300.069 99.8158 1.1612e-08 4.98714e-06 498.927
100080 300.069 99.8166 1.16119e-08 4.98689e-06 498.907
100080 300.069 99.8174 1.16118e-08 4.98667e-06 498.888
100077 300.066 99.8094 1.16158e-08 5e-06 500
100077 300.066 99.8104 1.16154e-08 4.99661e-06 499.717
100077 300.066 99.812 1.16147e-08 4.99478e-06 499.565
100077 300.066 99.8138 1.16141e-08 4.99326e-06 499.437
100076 300.066 99.8157 1.16135e-08 4.99199e-06 499.331
100076 300.065 99.8175 1.16131e-08 4.99093e-06 499.243
100076 300.065 99.8192 1.16128e-08 4.99004e-06 499.169
100076 300.065 99.8207 1.16124e-08 4.98931e-06 499.108
100076 300.065 99.822 1.16122e-08 4.98869e-06 499.057
100075 300.065 99.8232 1.1612e-08 4.98818e-06 499.014
100075 300.065 99.8242 1.16118e-08 4.98775e-06 498.979
100075 300.064 99.8251 1.16117e-08 4.9874e-06 498.949
100075 300.064 99.8258 1.16115e-08 4.9871e-06 498.925
100075 300.064 99.8265 1.16114e-08 4.98686e-06 498.904
100075 300.064 99.827 1.16113e-08 4.98663e-06 498.885
100071 300.061 99.8237 1.16153e-08 5e-06 500
100071 300.061 99.8246 1.16149e-08 4.9966e-06 499.717
100071 300.061 99.8257 1.16142e-08 4.99477e-06 499.564
100071 300.061 99.8271 1.16136e-08 4.99324e-06 499.436
100071 300.061 99.8285 1.16131e-08 4.99197e-06 499.33
100071 300.06 99.8299 1.16126e-08 4.99091e-06 499.242
100070 300.06 99.8311 1.16123e-08 4.99002e-06 499.168
100070 300.06 99.8323 1.1612e-08 4.98929e-06 499.107
100070 300.06 99.8333 1.16117e-08 4.98867e-06 499.055
100070 300.06 99.8342 1.16115e-08 4.98816e-06 499.013
100070 300.06 99.8349 1.16113e-08 4.98773e-06 498.977
100070 300.06 99.8356 1.16112e-08 4.98738e-06 498.948
100070 300.06 99.8361 1.16111e-08 4.98708e-06 498.923
100070 300.06 99.8366 1.1611e-08 4.98683e-06 498.902
100070 300.06 99.837 1.16109e-08 4.98661e-06 498.884
100066 300.056 99.8374 1.16148e-08 5e-06 500
100066 300.056 99.838 1.16144e-08 4.9966e-06 499.716
100066 300.056 99.8388 1.16137e-08 4.99476e-06 499.563
100065 300.056 99.8398 1.16131e-08 4.99323e-06 499.436
100065 300.056 99.8409 1.16126e-08 4.99196e-06 499.329
100065 300.056 99.8419 1.16122e-08 4.9909e-06 499.241
100065 300.056 99.8428 1.16118e-08 4.99001e-06 499.167
100065 300.056 99.8437 1.16115e-08 4.98927e-06 499.106
100065 300.056 99.8444 1.16113e-08 4.98866e-06 499.055
100065 300.055 99.8451 1.16111e-08 4.98815e-06 499.012
100065 300.055 99.8457 1.16109e-08 4.98772e-06 498.976
100065 300.055 99.8462 1.16108e-08 4.98737e-06 498.947
100065 300.055 99.8466 1.16106e-08 4.98707e-06 498.922
100065 300.055 99.8469 1.16105e-08 4.98682e-06 498.902
100064 300.055 99.8472 1.16104e-08 4.9866e-06 498.883
100060 300.052 99.8501 1.16144e-08 5e-06 500
100060 300.052 99.8506 1.1614e-08 4.99659e-06 499.716
100060 300.052 99.8512 1.16133e-08 4.99476e-06 499.563
100060 300.052 99.852 1.16127e-08 4.99323e-06 499.435
100060 300.052 99.8528 1.16122e-08 4.99195e-06 499.329
100060 300.052 99.8535 1.16118e-08 4.99089e-06 499.24
100060 300.051 99.8542 1.16114e-08 4.99e-06 499.167
100060 300.051 99.8549 1.16111e-08 4.98927e-06 499.105
100060 300.051 99.8554 1.16109e-08 4.98865e-06 499.054
100060 300.051 99.8559 1.16107e-08 4.98814e-06 499.011
100060 300.051 99.8563 1.16105e-08 4.98771e-06 498.976
100060 300.051 99.8567 1.16103e-08 4.98736e-06 498.946
100060 300.051 99.857 1.16102e-08 4.98706e-06 498.922
100060 300.051 99.8572 1.16101e-08 4.98682e-06 498.901
100060 300.051 99.8575 1.161e-08 4.98659e-06 498.882
100056 300.048 99.8621 1.1614e-08 5e-06 500
100056 300.048 99.8625 1.16136e-08 4.99659e-06 499.716
100056 300.048 99.863 1.16129e-08 4.99475e-06 499.563
100056 300.048 99.8635 1.16123e-08 4.99322e-06 499.435
100055 300.048 99.8641 1.16118e-08 4.99195e-06 499.329
100055 300.047 99.8646 1.16114e-08 4.99089e-06 499.24
100055 300.047 99.8651 1.1611e-08 4.99e-06 499.167
100055 300.047 99.8656 1.16107e-08 4.98926e-06 499.105
100055 300.047 99.866 1.16105e-08 4.98865e-06 499.054
100055 300.047 99.8664 1.16103e-08 4.98814e-06 499.011
100055 300.047 99.8667 1.16101e-08 4.98771e-06 498.976
100055 300.047 99.8669 1.161e-08 4.98736e-06 498.946
100055 300.047 99.8672 1.16098e-08 4.98706e-06 498.921
100055 300.047 99.8674 1.16097e-08 4.98681e-06 498.901
100055 300.047 99.8675 1.16097e-08 4.98659e-06 498.882
100051 300.044 99.8733 1.16136e-08 5e-06 500
100051 300.044 99.8735 1.16132e-08 4.99659e-06 499.716
100051 300.044 99.8739 1.16125e-08 4.99475e-06 499.563
100051 300.044 99.8743 1.16119e-08 4.99322e-06 499.435
100051 300.044 99.8747 1.16114e-08 4.99195e-06 499.329
100051 300.044 99.8751 1.1611e-08 4.99088e-06 499.24
100051 300.044 99.8755 1.16106e-08 4.99e-06 499.166
100051 300.044 99.8758 1.16103e-08 4.98926e-06 499.105
100051 300.044 99.8761 1.16101e-08 4.98865e-06 499.054
100051 300.043 99.8764 1.16099e-08 4.98814e-06 499.011
100051 300.043 99.8766 1.16097e-08 4.98771e-06 498.976
100051 300.043 99.8768 1.16096e-08 4.98736e-06 498.946
100051 300.043 99.877 1.16095e-08 4.98706e-06 498.921
100051 300.043 99.8771 1.16094e-08 4.98681e-06 498.901
100051 300.043 99.8773 1.16093e-08 4.98659e-06 498.882
100047 300.04 99.8835 1.16133e-08 5e-06 500
100047 300.04 99.8838 1.16129e-08 4.99659e-06 499.716
100047 300.04 99.884 1.16122e-08 4.99475e-06 499.563
100047 300.04 99.8843 1.16116e-08 4.99322e-06 499.435
100047 300.04 99.8846 1.16111e-08 4.99195e-06 499.329
100047 300.04 99.8849 1.16106e-08 4.99088e-06 499.24
100047 300.04 99.8852 1.16103e-08 4.99e-06 499.167
100047 300.04 99.8855 1.161e-08 4.98926e-06 499.105
100047 300.04 99.8857 1.16098e-08 4.98865e-06 499.054
100047 300.04 99.8859 1.16096e-08 4.98814e-06 499.011
100047 300.04 99.8861 1.16094e-08 4.98771e-06 498.976
100047 300.04 99.8862 1.16093e-08 4.98736e-06 498.946
100047 300.04 99.8863 1.16091e-08 4.98706e-06 498.922
100047 300.04 99.8864 1.1609e-08 4.98681e-06 498.901
100047 300.04 99.8865 1.1609e-08 4.98659e-06 498.882
100043 300.037 99.893 1.16129e-08 5e-06 500
100043 300.037 99.8931 1.16126e-08 4.99659e-06 499.716
100043 300.037 99.8933 1.16118e-08 4.99475e-06 499.563
100043 300.037 99.8935 1.16112e-08 4.99322e-06 499.435
100043 300.037 99.8938 1.16107e-08 4.99195e-06 499.329
100043 300.037 99.894 1.16103e-08 4.99089e-06 499.24
100043 300.037 99.8942 1.161e-08 4.99e-06 499.167
100043 300.037 99.8944 1.16097e-08 4.98926e-06 499.105
100043 300.037 99.8946 1.16095e-08 4.98865e-06 499.054
100043 300.037 99.8947 1.16093e-08 4.98814e-06 499.011
100043 300.037 99.8948 1.16091e-08 4.98771e-06 498.976
100043 300.037 99.8949 1.1609e-08 4.98736e-06 498.946
100043 300.037 99.895 1.16088e-08 4.98706e-06 498.922
100043 300.037 99.8951 1.16087e-08 4.98682e-06 498.901
100043 300.037 99.8952 1.16087e-08 4.98659e-06 498.882
100040 300.034 99.9014 1.16127e-08 5e-06 500
100040 300.034 99.9015 1.16123e-08 4.99659e-06 499.716
100040 300.034 99.9017 1.16116e-08 4.99475e-06 499.563
100040 300.034 99.9019 1.1611e-08 4.99322e-06 499.435
100040 300.034 99.902 1.16105e-08 4.99195e-06 499.329
100040 300.034 99.9022 1.16101e-08 4.99089e-06 499.24
100040 300.034 99.9024 1.16097e-08 4.99e-06 499.167
100040 300.034 99.9025 1.16094e-08 4.98927e-06 499.105
100040 300.034 99.9026 1.16092e-08 4.98865e-06 499.054
100040 300.034 99.9027 1.1609e-08 4.98814e-06 499.011
100040 300.034 99.9028 1.16088e-08 4.98771e-06 498.976
100040 300.034 99.9029 1.16087e-08 4.98736e-06 498.946
100040 300.034 99.903 1.16086e-08 4.98706e-06 498.922
100040 300.034 99.9031 1.16085e-08 4.98682e-06 498.901
100040 300.034 99.9031 1.16084e-08 4.98659e-06 498.882
100037 300.031 99.9089 1.16124e-08 5e-06 500
100037 300.031 99.909 1.1612e-08 4.99659e-06 499.716
100037 300.031 99.9091 1.16113e-08 4.99475e-06 499.563
100037 300.031 99.9093 1.16107e-08 4.99322e-06 499.435
100037 300.031 99.9094 1.16102e-08 4.99195e-06 499.329
100037 300.031 99.9095 1.16098e-08 4.99089e-06 499.24
100037 300.031 99.9096 1.16095e-08 4.99e-06 499.167
100037 300.031 99.9097 1.16092e-08 4.98927e-06 499.105
100037 300.031 99.9098 1.16089e-08 4.98865e-06 499.054
100037 300.031 99.9099 1.16087e-08 4.98814e-06 499.012
100037 300.031 99.91 1.16086e-08 4.98771e-06 498.976
100037 300.031 99.9101 1.16084e-08 4.98736e-06 498.946
100037 300.031 99.9101 1.16083e-08 4.98706e-06 498.922
100037 300.031 99.9101 1.16082e-08 4.98682e-06 498.901
100037 300.031 99.9102 1.16081e-08 4.98659e-06 498.883
100034 300.029 99.9153 1.16122e-08 5e-06 500
100034 300.029 99.9154 1.16118e-08 4.99659e-06 499.716
100034 300.029 99.9155 1.16111e-08 4.99475e-06 499.563
100034 300.029 99.9156 1.16105e-08 4.99322e-06 499.435
100034 300.029 99.9157 1.161e-08 4.99195e-06 499.329
100034 300.029 99.9158 1.16096e-08 4.99089e-06 499.241
100034 300.029 99.9159 1.16092e-08 4.99e-06 499.167
100034 300.029 99.916 1.1609e-08 4.98927e-06 499.105
100034 300.029 99.916 1.16087e-08 4.98865e-06 499.054
100034 300.029 99.9161 1.16085e-08 4.98814e-06 499.012
100034 300.029 99.9162 1.16084e-08 4.98771e-06 498.976
100034 300.029 99.9162 1.16082e-08 4.98736e-06 498.946
100034 300.029 99.9163 1.16081e-08 4.98707e-06 498.922
100034 300.029 99.9163 1.1608e-08 4.98682e-06 498.901
100034 300.029 99.9163 1.16079e-08 4.98659e-06 498.883
100032 300.027 99.9205 1.1612e-08 5e-06 500
100032 300.027 99.9205 1.16116e-08 4.99659e-06 499.716
100032 300.027 99.9206 1.16109e-08 4.99475e-06 499.563
100032 300.027 99.9207 1.16103e-08 4.99322e-06 499.435
100032 300.027 99.9208 1.16098e-08 4.99195e-06 499.329
100032 300.027 99.9209 1.16094e-08 4.99089e-06 499.241
100032 300.027 99.921 1.16091e-08 4.99e-06 499.167
100032 300.027 99.9211 1.16088e-08 4.98927e-06 499.105
100032 300.027 99.9211 1.16085e-08 4.98865e-06 499.054
100032 300.027 99.9212 1.16084e-08 4.98814e-06 499.012
100032 300.027 99.9212 1.16082e-08 4.98772e-06 498.976
100032 300.027 99.9213 1.1608e-08 4.98736e-06 498.947
100032 300.027 99.9213 1.16079e-08 4.98707e-06 498.922
100032 300.027 99.9213 1.16078e-08 4.98682e-06 498.901
100032 300.027 99.9213 1.16077e-08 4.98659e-06 498.883
100031 300.026 99.9242 1.16119e-08 5e-06 500
100031 300.026 99.9243 1.16115e-08 4.99659e-06 499.716
100031 300.026 99.9244 1.16108e-08 4.99475e-06 499.563
100031 300.026 99.9245 1.16102e-08 4.99322e-06 499.435
100031 300.026 99.9246 1.16097e-08 4.99195e-06 499.329
100031 300.026 99.9247 1.16093e-08 4.99089e-06 499.241
100030 300.026 99.9248 1.16089e-08 4.99e-06 499.167
100030 300.026 99.9249 1.16087e-08 4.98927e-06 499.105
100030 300.026 99.9249 1.16084e-08 4.98865e-06 499.054
100030 300.026 99.925 1.16082e-08 4.98814e-06 499.012
100030 300.026 99.925 1.16081e-08 4.98772e-06 498.976
100030 300.026 99.9251 1.16079e-08 4.98736e-06 498.947
100030 300.026 99.9251 1.16078e-08 4.98707e-06 498.922
100030 300.026 99.9251 1.16077e-08 4.98682e-06 498.901
100030 300.026 99.9251 1.16076e-08 4.98659e-06 498.883
100030 300.026 99.9258 1.16118e-08 5e-06 500
100030 300.026 99.9259 1.16115e-08 4.99659e-06 499.716
100030 300.026 99.926 1.16107e-08 4.99475e-06 499.563
100030 300.026 99.9261 1.16101e-08 4.99322e-06 499.435
100030 300.026 99.9262 1.16097e-08 4.99195e-06 499.329
100030 300.026 99.9263 1.16092e-08 4.99089e-06 499.241
100030 300.026 99.9264 1.16089e-08 4.99e-06 499.167
100030 300.026 99.9265 1.16086e-08 4.98927e-06 499.105
100030 300.026 99.9265 1.16084e-08 4.98865e-06 499.054
100030 300.026 99.9266 1.16082e-08 4.98814e-06 499.012
100030 300.026 99.9266 1.1608e-08 4.98772e-06 498.976
100030 300.026 99.9267 1.16079e-08 4.98736e-06 498.947
100030 300.026 99.9267 1.16078e-08 4.98707e-06 498.922
100030 300.026 99.9267 1.16077e-08 4.98682e-06 498.901
100030 300.026 99.9268 1.16076e-08 4.9866e-06 498.883
100374 400 0 2.50823e-05 37.1878 1.71687e+06
100327 400 0 2.49383e-05 36.9735 1.70931e+06
100295 400 0 2.46958e-05 36.5782 1.69943e+06
100271 400 0 2.43698e-05 36.0326 1.68744e+06
100252 400 0 2.39653e-05 35.3486 1.67338e+06
100236 400 0 2.34819e-05 34.5281 1.65716e+06
100221 400 0 2.2917e-05 33.5682 1.63869e+06
100206 400 0 2.2267e-05 32.4656 1.61785e+06
100192 400 0 2.15296e-05 31.2184 1.59455e+06
100179 400 0 2.07046e-05 29.8296 1.56872e+06
100165 400 0 1.97961e-05 28.3096 1.54041e+06
100151 400 0 1.88142e-05 26.6787 1.50975e+06
100136 400 0 1.77762e-05 24.9695 1.47704e+06
100123 400 0 1.67082e-05 23.2271 1.44275e+06
100109 400 0 1.56442e-05 21.5078 1.40756e+06
100097 400 0 1.46237e-05 19.8741 1.37236e+06
100086 400 0 1.36866e-05 18.3856 1.33825e+06
100077 400 0 1.28632e-05 17.0862 1.30645e+06
100071 400 0 1.2163e-05 15.9886 1.27826e+06
100067 400 0 1.15593e-05 15.055 1.25493e+06
100065 400 0 1.09736e-05 14.1779 1.23743e+06
100064 400 0 1.02905e-05 13.2008 1.22606e+06
100064 400 0 9.52902e-06 12.1456 1.21968e+06
100063 400 0 8.85017e-06 11.2205 1.21594e+06
100061 400 0 8.34927e-06 10.5416 1.21263e+06
100058 400 0 8.00755e-06 10.0764 1.20844e+06
100053 400 0 7.75396e-06 9.7273 1.20307e+06
100049 400 0 7.52681e-06 9.41262 1.19684e+06
100044 400 0 7.29523e-06 9.09277 1.19025e+06
100040 400 0 7.05419e-06 8.76225 1.18367e+06
100035 400 0 6.81148e-06 8.43193 1.17733e+06
100031 400 0 6.5775e-06 8.11549 1.17132e+06
100026 400 0 6.36109e-06 7.82419 1.16569e+06
100022 400 0 6.16978e-06 7.56743 1.16049e+06
100016 400 0 6.01193e-06 7.35566 1.1558e+06
100011 400 0 5.89909e-06 7.20341 1.15177e+06
100005 400 0 5.84797e-06 7.132 1.14868e+06
99999.2 400 0 5.85441e-06 7.13682 1.14695e+06
99998.7 379.45 26.2576 5.86934e-06 7.15504 1.1465e+06
100348 301.108 97.1662 2.48375e-05 18.8818 872011
100318 301.719 96.8223 2.48744e-05 19.0113 879244
100296 302.433 96.3535 2.47176e-05 19.0796 886894
100278 303.264 95.7609 2.44398e-05 19.0937 894859
100263 304.228 95.0396 2.40536e-05 19.0499 902947
100250 305.34 94.1797 2.3566e-05 18.939 910875
100238 306.621 93.1684 2.29985e-05 18.7514 918269
100226 308.092 91.9912 2.23937e-05 18.4831 924684
100215 309.774 90.6333 2.17945e-05 18.1356 929652
100203 311.689 89.0816 2.1217e-05 17.7118 932736
100190 313.856 87.3264 2.06584e-05 17.2156 933616
100177 316.289 85.3642 2.01219e-05 16.6592 932167
100164 318.996 83.2004 1.96325e-05 16.0694 928522
100150 321.973 80.8526 1.92423e-05 15.4916 923079
100136 325.194 78.3525 1.90367e-05 14.9928 916442
100123 328.614 75.7477 1.91436e-05 14.6639 909290
100111 332.157 73.101 1.97556e-05 14.6261 902189
100101 335.709 70.4872 2.1174e-05 15.0464 895408
100092 339.125 67.9874 2.38963e-05 16.1692 888804
100086 342.223 65.6803 2.87813e-05 18.3739 881808
100083 344.797 63.6301 3.73413e-05 22.2533 873486
100080 346.657 61.869 5.14479e-05 28.4252 863448
100078 347.851 60.3716 6.87144e-05 35.777 854308
100075 348.701 59.0636 8.37928e-05 41.8041 846186
100070 349.529 57.8651 9.39363e-05 45.1316 836697
100064 350.49 56.721 9.91142e-05 45.987 826231
100058 351.572 55.6103 0.000101045 45.4164 815620
100053 352.695 54.5355 0.000101494 44.3462 805529
100047 353.78 53.5084 0.000101481 43.2518 796304
100042 354.788 52.5389 0.00010136 42.2678 788025
100037 355.712 51.6322 0.000101155 41.3818 780633
100032 356.564 50.7891 0.000100808 40.5552 774033
100028 357.359 50.01 0.000100291 39.7673 768151
100022 358.108 49.2979 9.96201e-05 39.0199 762946
100017 358.82 48.6615 9.8849e-05 38.3312 758422
100012 359.498 48.1188 9.80617e-05 37.7343 754637
100006 360.135 47.7002 9.73874e-05 37.2804 751714
99999.4 360.648 47.4521 9.75913e-05 37.2083 749747
100000 360.875 47.3765 9.81531e-05 37.3398 748980
100303 300.273 98.5024 1.6621e-05 0.291031 13976.2
100293 300.287 98.5489 1.99479e-05 0.533708 25270.1
100281 300.315 98.5777 2.20216e-05 0.810607 38367.5
100270 300.365 98.577 2.30262e-05 1.11493 53149.1
100259 300.445 98.5389 2.33764e-05 1.43896 69506.6
100248 300.564 98.4563 2.33377e-05 1.77412 87295.2
100238 300.733 98.3208 2.30713e-05 2.11378 106308
100228 300.964 98.1224 2.27034e-05 2.45704 126267
100218 301.275 97.8496 2.23315e-05 2.80747 146842
100208 301.683 97.4898 2.20043e-05 3.16684 167678
100197 302.209 97.0297 2.17359e-05 3.53378 188444
100186 302.875 96.4564 2.15453e-05 3.90958 208889
100173 303.702 95.7583 2.14839e-05 4.30515 228877
100161 304.711 94.9268 2.16365e-05 4.74576 248390
100148 305.916 93.9563 2.21153e-05 5.27454 267475
100136 307.325 92.845 2.30782e-05 5.95892 286136
100124 308.938 91.5928 2.4777e-05 6.90475 304175
100114 310.747 90.1992 2.76363e-05 8.28382 321055
100107 312.743 88.6584 3.23937e-05 10.3848 335847
100102 314.925 86.9572 4.03595e-05 13.7006 347316
100099 317.32 85.0762 5.38915e-05 19.0637 354144
100097 319.98 83.0081 7.62823e-05 27.51 356013
100095 322.87 80.7947 0.000106129 38.2327 356035
100091 325.805 78.5333 0.000137511 48.576 354688
100083 328.579 76.3353 0.000165821 56.5904 349658
100075 331.065 74.2846 0.00018882 61.7852 341599
100067 333.242 72.4191 0.00020671 64.7262 331861
100059 335.152 70.739 0.000220771 66.2482 321720
100052 336.845 69.2256 0.000232219 66.9897 312036
