100105 300.09 99.7959 1.16211e-08 4.98884e-06 498.791
100104 300.089 99.8081 1.1621e-08 4.98832e-06 498.739
100103 300.088 99.8232 1.16209e-08 4.98772e-06 498.68
100101 300.087 99.8417 1.16208e-08 4.98703e-06 498.612
100099 300.085 99.864 1.16206e-08 4.98622e-06 498.533
100097 300.083 99.8902 1.16204e-08 4.98528e-06 498.441
100094 300.081 99.9205 1.162e-08 4.98417e-06 498.335
100091 300.078 99.9546 1.16196e-08 4.98287e-06 498.211
100087 300.075 99.9919 1.16191e-08 4.98134e-06 498.068
100083 300.071 100.032 1.16184e-08 4.97955e-06 497.901
100078 300.067 100.073 1.16177e-08 4.97747e-06 497.709
100073 300.063 100.114 1.16168e-08 4.97505e-06 497.487
100068 300.059 100.155 1.16158e-08 4.97225e-06 497.231
100063 300.054 100.194 1.16147e-08 4.96902e-06 496.936
100059 300.05 100.23 1.16136e-08 4.9653e-06 496.598
100054 300.047 100.264 1.16123e-08 4.96103e-06 496.209
100050 300.043 100.294 1.16109e-08 4.95612e-06 495.763
100047 300.04 100.323 1.16094e-08 4.95048e-06 495.252
100043 300.037 100.35 1.16077e-08 4.94402e-06 494.665
100040 300.035 100.377 1.16058e-08 4.93662e-06 493.994
100037 300.032 100.404 1.16037e-08 4.92814e-06 493.224
100034 300.029 100.432 1.16014e-08 4.91848e-06 492.344
100031 300.027 100.46 1.15993e-08 4.90763e-06 491.337
100028 300.024 100.49 1.15995e-08 4.89633e-06 490.186
100025 300.021 100.522 1.16145e-08 4.88961e-06 488.871
100021 300.018 100.555 1.17168e-08 4.91763e-06 487.371
100017 300.015 100.588 1.23191e-08 5.15232e-06 485.669
100013 300.012 100.623 1.56731e-08 6.52879e-06 483.773
100009 300.008 100.656 3.29799e-08 1.36867e-05 481.82
100005 300.004 100.688 1.09148e-07 4.534e-05 480.516
100000 300 100.712 3.71149e-07 0.00015684 482.256
99995.2 299.996 100.724 9.5963e-07 0.000427728 492.78
100000 300.016 100.726 1.37501e-06 0.000626529 501.965
100102 300.087 99.7796 1.16215e-08 4.99066e-06 498.946
100102 300.087 99.7825 1.16215e-08 4.99041e-06 498.922
100102 300.087 99.786 1.16215e-08 4.99012e-06 498.895
100101 300.087 99.7903 1.16214e-08 4.9898e-06 498.863
100101 300.086 99.7956 1.16213e-08 4.98943e-06 498.827
100100 300.086 99.802 1.16213e-08 4.989e-06 498.786
100100 300.085 99.8101 1.16212e-08 4.98852e-06 498.738
100099 300.085 99.8201 1.16211e-08 4.98797e-06 498.683
100098 300.084 99.8325 1.1621e-08 4.98733e-06 498.621
100097 300.083 99.8477 1.16209e-08 4.98661e-06 498.549
100095 300.082 99.8662 1.16208e-08 4.98577e-06 498.466
100094 300.08 99.8883 1.16206e-08 4.98479e-06 498.371
100091 300.078 99.9141 1.16203e-08 4.98366e-06 498.26
100088 300.076 99.9437 1.162e-08 4.98233e-06 498.133
100085 300.073 99.9768 1.16196e-08 4.98079e-06 497.985
100082 300.07 100.013 1.1619e-08 4.97899e-06 497.814
100077 300.066 100.051 1.16184e-08 4.9769e-06 497.616
100073 300.062 100.09 1.16177e-08 4.97447e-06 497.388
100068 300.059 100.129 1.16169e-08 4.97166e-06 497.126
100064 300.055 100.166 1.1616e-08 4.96842e-06 496.824
100059 300.051 100.202 1.1615e-08 4.96469e-06 496.477
100055 300.047 100.236 1.16139e-08 4.9604e-06 496.078
100051 300.043 100.267 1.16128e-08 4.95547e-06 495.62
100047 300.04 100.296 1.16115e-08 4.94982e-06 495.095
100044 300.037 100.324 1.16102e-08 4.94334e-06 494.494
100040 300.035 100.351 1.16086e-08 4.93591e-06 493.804
100037 300.032 100.378 1.16069e-08 4.92741e-06 493.015
100034 300.03 100.406 1.1605e-08 4.91768e-06 492.112
100031 300.027 100.435 1.16029e-08 4.90655e-06 491.079
100028 300.024 100.465 1.16005e-08 4.89388e-06 489.899
100025 300.021 100.496 1.15984e-08 4.87962e-06 488.551
100021 300.018 100.529 1.15992e-08 4.86474e-06 487.014
100018 300.015 100.563 1.16202e-08 4.85615e-06 485.262
100014 300.012 100.598 1.17609e-08 4.89482e-06 483.269
100009 300.008 100.632 1.25314e-08 5.19083e-06 481.011
100005 300.004 100.663 1.59808e-08 6.58345e-06 478.484
100000 300 100.688 2.75147e-08 1.12697e-05 475.734
99995.5 299.996 100.7 5.08343e-08 2.07136e-05 472.818
100000 300.015 100.702 6.63513e-08 2.69824e-05 471.239
100097 300.083 99.7957 1.1621e-08 4.99042e-06 498.926
100097 300.083 99.7982 1.1621e-08 4.99016e-06 498.902
100097 300.083 99.8013 1.16209e-08 4.98987e-06 498.873
100096 300.082 99.805 1.16209e-08 4.98953e-06 498.841
100096 300.082 99.8095 1.16208e-08 4.98915e-06 498.804
100095 300.082 99.815 1.16208e-08 4.98871e-06 498.761
100095 300.081 99.8218 1.16207e-08 4.9882e-06 498.713
100094 300.081 99.83 1.16206e-08 4.98762e-06 498.657
100094 300.08 99.8402 1.16205e-08 4.98696e-06 498.592
100093 300.079 99.8527 1.16203e-08 4.9862e-06 498.518
100091 300.078 99.8679 1.16202e-08 4.98533e-06 498.434
100090 300.077 99.8863 1.162e-08 4.98433e-06 498.336
100088 300.075 99.9081 1.16198e-08 4.98316e-06 498.223
100086 300.073 99.9333 1.16194e-08 4.98181e-06 498.093
100083 300.071 99.9621 1.16191e-08 4.98025e-06 497.944
100080 300.068 99.9941 1.16186e-08 4.97843e-06 497.77
100076 300.065 100.028 1.1618e-08 4.97632e-06 497.571
100072 300.062 100.065 1.16174e-08 4.97387e-06 497.34
100068 300.058 100.101 1.16166e-08 4.97105e-06 497.075
100064 300.055 100.138 1.16158e-08 4.96779e-06 496.77
100059 300.051 100.173 1.16149e-08 4.96404e-06 496.419
100055 300.047 100.206 1.16138e-08 4.95973e-06 496.016
100051 300.044 100.238 1.16127e-08 4.95478e-06 495.553
100047 300.041 100.267 1.16116e-08 4.9491e-06 495.023
100044 300.038 100.295 1.16103e-08 4.94258e-06 494.414
100041 300.035 100.323 1.16088e-08 4.93512e-06 493.717
100038 300.032 100.35 1.16072e-08 4.92658e-06 492.919
100035 300.03 100.378 1.16055e-08 4.9168e-06 492.006
100031 300.027 100.407 1.16035e-08 4.90562e-06 490.961
100028 300.024 100.437 1.16012e-08 4.89285e-06 489.767
100025 300.021 100.468 1.15987e-08 4.87829e-06 488.403
100021 300.018 100.501 1.15959e-08 4.86172e-06 486.848
100018 300.015 100.535 1.15936e-08 4.84315e-06 485.075
100014 300.012 100.569 1.15952e-08 4.82381e-06 483.056
100010 300.008 100.602 1.16206e-08 4.81153e-06 480.76
100005 300.005 100.634 1.17489e-08 4.83832e-06 478.154
100001 300.001 100.659 1.21691e-08 4.98033e-06 475.201
99995.8 299.996 100.671 1.29237e-08 5.25191e-06 471.848
100000 300.015 100.673 1.3388e-08 5.4196e-06 469.957
100092 300.079 99.8088 1.16204e-08 4.99016e-06 498.912
100092 300.079 99.8111 1.16203e-08 4.9899e-06 498.887
100092 300.078 99.8138 1.16203e-08 4.9896e-06 498.859
100091 300.078 99.817 1.16202e-08 4.98926e-06 498.826
100091 300.078 99.8208 1.16201e-08 4.98886e-06 498.789
100091 300.078 99.8255 1.162e-08 4.98841e-06 498.745
100090 300.077 99.8311 1.16199e-08 4.98789e-06 498.696
100090 300.077 99.838 1.16198e-08 4.98729e-06 498.639
100089 300.076 99.8463 1.16197e-08 4.98661e-06 498.573
100088 300.076 99.8566 1.16196e-08 4.98582e-06 498.498
100087 300.075 99.8691 1.16194e-08 4.98492e-06 498.412
100086 300.074 99.8842 1.16192e-08 4.98389e-06 498.313
100085 300.072 99.9023 1.1619e-08 4.9827e-06 498.199
100083 300.071 99.9237 1.16187e-08 4.98132e-06 498.067
100080 300.069 99.9483 1.16183e-08 4.97973e-06 497.916
100078 300.067 99.9762 1.16178e-08 4.97789e-06 497.742
100075 300.064 100.007 1.16173e-08 4.97576e-06 497.54
100071 300.061 100.04 1.16167e-08 4.9733e-06 497.309
100067 300.058 100.074 1.1616e-08 4.97045e-06 497.042
100063 300.054 100.108 1.16151e-08 4.96717e-06 496.735
100059 300.051 100.142 1.16142e-08 4.9634e-06 496.382
100055 300.047 100.175 1.16132e-08 4.95906e-06 495.977
100051 300.044 100.206 1.16121e-08 4.95408e-06 495.512
100048 300.041 100.236 1.16109e-08 4.94836e-06 494.979
100044 300.038 100.264 1.16096e-08 4.94181e-06 494.367
100041 300.035 100.292 1.16081e-08 4.9343e-06 493.666
100038 300.032 100.32 1.16065e-08 4.92571e-06 492.864
100035 300.03 100.348 1.16047e-08 4.91587e-06 491.945
100032 300.027 100.377 1.16027e-08 4.90463e-06 490.895
100028 300.024 100.407 1.16004e-08 4.89179e-06 489.694
100025 300.021 100.438 1.15979e-08 4.87714e-06 488.322
100021 300.018 100.47 1.1595e-08 4.86043e-06 486.758
100018 300.015 100.503 1.15918e-08 4.84141e-06 484.974
100014 300.012 100.537 1.15884e-08 4.81983e-06 482.943
100010 300.008 100.571 1.15852e-08 4.79563e-06 480.633
100006 300.005 100.602 1.15851e-08 4.76951e-06 478.009
100001 300.001 100.627 1.15936e-08 4.74343e-06 475.032
99996.2 299.997 100.639 1.16102e-08 4.71656e-06 471.65
100000 300.014 100.641 1.16198e-08 4.70149e-06 469.741
100087 300.075 99.8196 1.16196e-08 4.9899e-06 498.9
100087 300.075 99.8216 1.16196e-08 4.98963e-06 498.875
100087 300.074 99.8239 1.16195e-08 4.98933e-06 498.846
100087 300.074 99.8267 1.16194e-08 4.98898e-06 498.813
100086 300.074 99.8299 1.16194e-08 4.98857e-06 498.775
100086 300.074 99.8339 1.16193e-08 4.98811e-06 498.732
100086 300.073 99.8386 1.16192e-08 4.98758e-06 498.681
100085 300.073 99.8443 1.16191e-08 4.98697e-06 498.624
100085 300.073 99.8512 1.16189e-08 4.98627e-06 498.558
100084 300.072 99.8596 1.16188e-08 4.98547e-06 498.482
100083 300.071 99.8699 1.16186e-08 4.98455e-06 498.395
100082 300.07 99.8822 1.16184e-08 4.98349e-06 498.294
100081 300.069 99.8972 1.16181e-08 4.98227e-06 498.179
100079 300.068 99.9149 1.16178e-08 4.98087e-06 498.046
100078 300.066 99.9358 1.16175e-08 4.97925e-06 497.894
100075 300.065 99.9597 1.1617e-08 4.97739e-06 497.718
100073 300.062 99.9865 1.16165e-08 4.97524e-06 497.516
100070 300.06 100.016 1.16159e-08 4.97275e-06 497.283
100066 300.057 100.047 1.16152e-08 4.96989e-06 497.015
100063 300.054 100.079 1.16144e-08 4.96659e-06 496.707
100059 300.051 100.112 1.16134e-08 4.96279e-06 496.353
100055 300.047 100.143 1.16124e-08 4.95842e-06 495.946
100051 300.044 100.174 1.16113e-08 4.95341e-06 495.48
100048 300.041 100.204 1.16101e-08 4.94765e-06 494.944
100044 300.038 100.232 1.16087e-08 4.94106e-06 494.33
100041 300.035 100.26 1.16072e-08 4.93351e-06 493.627
100038 300.032 100.288 1.16055e-08 4.92486e-06 492.821
100035 300.03 100.316 1.16037e-08 4.91497e-06 491.899
100032 300.027 100.345 1.16016e-08 4.90366e-06 490.845
100028 300.024 100.374 1.15992e-08 4.89074e-06 489.639
100025 300.021 100.405 1.15966e-08 4.87599e-06 488.263
100022 300.018 100.438 1.15936e-08 4.85918e-06 486.692
100018 300.015 100.471 1.15903e-08 4.84003e-06 484.901
100014 300.012 100.504 1.15865e-08 4.81825e-06 482.862
100010 300.009 100.537 1.15823e-08 4.79351e-06 480.542
100006 300.005 100.568 1.15777e-08 4.76547e-06 477.908
100001 300.001 100.592 1.15728e-08 4.7338e-06 474.919
99996.6 299.997 100.605 1.15671e-08 4.69781e-06 471.523
100000 300.013 100.607 1.15638e-08 4.67745e-06 469.607
100082 300.071 99.8287 1.16189e-08 4.98964e-06 498.888
100082 300.07 99.8304 1.16188e-08 4.98937e-06 498.863
100082 300.07 99.8324 1.16188e-08 4.98906e-06 498.834
100082 300.07 99.8347 1.16187e-08 4.9887e-06 498.801
100082 300.07 99.8375 1.16186e-08 4.98829e-06 498.763
100081 300.07 99.8408 1.16185e-08 4.98782e-06 498.719
100081 300.069 99.8447 1.16184e-08 4.98729e-06 498.668
100081 300.069 99.8495 1.16183e-08 4.98667e-06 498.61
100080 300.069 99.8552 1.16182e-08 4.98595e-06 498.544
100080 300.068 99.862 1.1618e-08 4.98514e-06 498.467
100079 300.068 99.8704 1.16178e-08 4.9842e-06 498.379
100078 300.067 99.8805 1.16176e-08 4.98312e-06 498.278
100077 300.066 99.8927 1.16173e-08 4.98188e-06 498.162
100076 300.065 99.9074 1.1617e-08 4.98046e-06 498.028
100075 300.064 99.9247 1.16167e-08 4.97882e-06 497.875
100073 300.062 99.9448 1.16162e-08 4.97694e-06 497.698
100071 300.06 99.9679 1.16157e-08 4.97476e-06 497.495
100068 300.058 99.9936 1.16151e-08 4.97226e-06 497.261
100065 300.056 100.022 1.16144e-08 4.96937e-06 496.992
100062 300.053 100.051 1.16136e-08 4.96605e-06 496.683
100059 300.05 100.081 1.16127e-08 4.96223e-06 496.328
100055 300.047 100.112 1.16117e-08 4.95783e-06 495.92
100051 300.044 100.142 1.16105e-08 4.95279e-06 495.452
100048 300.041 100.171 1.16092e-08 4.947e-06 494.914
100044 300.038 100.2 1.16078e-08 4.94037e-06 494.299
100041 300.035 100.227 1.16063e-08 4.93277e-06 493.593
100038 300.033 100.255 1.16045e-08 4.92407e-06 492.785
100035 300.03 100.283 1.16026e-08 4.91412e-06 491.86
100032 300.027 100.312 1.16004e-08 4.90275e-06 490.802
100028 300.024 100.341 1.1598e-08 4.88975e-06 489.593
100025 300.022 100.372 1.15952e-08 4.87492e-06 488.212
100022 300.019 100.404 1.15921e-08 4.858e-06 486.636
100018 300.016 100.436 1.15887e-08 4.83874e-06 484.839
100014 300.012 100.469 1.15847e-08 4.81682e-06 482.793
100010 300.009 100.502 1.15803e-08 4.7919e-06 480.466
100006 300.005 100.532 1.15754e-08 4.76364e-06 477.822
100002 300.001 100.557 1.15698e-08 4.73161e-06 474.823
99997 299.997 100.569 1.15632e-08 4.69516e-06 471.416
100000 300.012 100.572 1.15594e-08 4.67455e-06 469.494
100078 300.066 99.8366 1.16182e-08 4.98938e-06 498.877
100078 300.066 99.8381 1.16181e-08 4.98911e-06 498.852
100077 300.066 99.8397 1.1618e-08 4.98879e-06 498.823
100077 300.066 99.8417 1.1618e-08 4.98844e-06 498.789
100077 300.066 99.844 1.16179e-08 4.98802e-06 498.751
100077 300.066 99.8467 1.16178e-08 4.98755e-06 498.707
100077 300.066 99.85 1.16177e-08 4.98701e-06 498.656
100076 300.065 99.8539 1.16176e-08 4.98638e-06 498.598
100076 300.065 99.8586 1.16174e-08 4.98566e-06 498.531
100075 300.065 99.8643 1.16172e-08 4.98483e-06 498.454
100075 300.064 99.871 1.1617e-08 4.98388e-06 498.365
100074 300.064 99.8793 1.16168e-08 4.98279e-06 498.263
100073 300.063 99.8892 1.16166e-08 4.98154e-06 498.146
100072 300.062 99.9011 1.16162e-08 4.9801e-06 498.012
100071 300.061 99.9154 1.16159e-08 4.97844e-06 497.858
100070 300.06 99.9321 1.16155e-08 4.97653e-06 497.68
100068 300.058 99.9516 1.1615e-08 4.97434e-06 497.476
100066 300.056 99.9737 1.16144e-08 4.97182e-06 497.241
100064 300.054 99.9983 1.16137e-08 4.96891e-06 496.972
100061 300.052 100.025 1.16129e-08 4.96557e-06 496.662
100058 300.049 100.053 1.1612e-08 4.96173e-06 496.306
100054 300.047 100.081 1.16109e-08 4.95731e-06 495.896
100051 300.044 100.11 1.16098e-08 4.95224e-06 495.427
100048 300.041 100.139 1.16085e-08 4.94643e-06 494.889
100044 300.038 100.167 1.1607e-08 4.93976e-06 494.271
100041 300.035 100.194 1.16054e-08 4.93212e-06 493.564
100038 300.033 100.222 1.16036e-08 4.92338e-06 492.753
100035 300.03 100.25 1.16016e-08 4.91337e-06 491.826
100032 300.027 100.278 1.15994e-08 4.90194e-06 490.765
100029 300.024 100.308 1.15969e-08 4.88887e-06 489.553
100025 300.022 100.338 1.1594e-08 4.87396e-06 488.168
100022 300.019 100.369 1.15908e-08 4.85695e-06 486.587
100018 300.016 100.401 1.15872e-08 4.83757e-06 484.786
100014 300.012 100.434 1.15831e-08 4.81553e-06 482.734
100011 300.009 100.466 1.15785e-08 4.79047e-06 480.399
100006 300.006 100.496 1.15733e-08 4.76203e-06 477.748
100002 300.002 100.52 1.15675e-08 4.72981e-06 474.739
99997.5 299.998 100.533 1.15606e-08 4.69315e-06 471.323
100000 300.011 100.535 1.15566e-08 4.67243e-06 469.396
100073 300.063 99.8439 1.16175e-08 4.98914e-06 498.866
100073 300.062 99.8451 1.16174e-08 4.98886e-06 498.841
100073 300.062 99.8465 1.16173e-08 4.98855e-06 498.812
100073 300.062 99.8481 1.16173e-08 4.98819e-06 498.778
100072 300.062 99.85 1.16172e-08 4.98777e-06 498.74
100072 300.062 99.8523 1.16171e-08 4.98729e-06 498.695
100072 300.062 99.855 1.1617e-08 4.98674e-06 498.645
100072 300.061 99.8582 1.16168e-08 4.98611e-06 498.586
100072 300.061 99.862 1.16167e-08 4.98539e-06 498.519
100071 300.061 99.8666 1.16165e-08 4.98456e-06 498.441
100071 300.061 99.8721 1.16163e-08 4.9836e-06 498.353
100070 300.06 99.8787 1.16161e-08 4.9825e-06 498.25
100070 300.06 99.8867 1.16158e-08 4.98123e-06 498.133
100069 300.059 99.8964 1.16155e-08 4.97978e-06 497.998
100068 300.058 99.9079 1.16152e-08 4.9781e-06 497.843
100067 300.057 99.9217 1.16147e-08 4.97618e-06 497.665
100065 300.056 99.9379 1.16142e-08 4.97397e-06 497.46
100064 300.054 99.9566 1.16137e-08 4.97143e-06 497.225
100062 300.053 99.9778 1.1613e-08 4.96851e-06 496.954
100059 300.051 100.001 1.16122e-08 4.96515e-06 496.643
100057 300.048 100.026 1.16113e-08 4.96129e-06 496.286
100054 300.046 100.053 1.16103e-08 4.95686e-06 495.876
100051 300.043 100.08 1.16091e-08 4.95177e-06 495.406
100047 300.041 100.107 1.16078e-08 4.94593e-06 494.866
100044 300.038 100.135 1.16063e-08 4.93923e-06 494.248
100041 300.035 100.162 1.16047e-08 4.93156e-06 493.538
100038 300.033 100.189 1.16029e-08 4.92278e-06 492.726
100035 300.03 100.217 1.16008e-08 4.91273e-06 491.797
100032 300.027 100.245 1.15985e-08 4.90124e-06 490.733
100029 300.025 100.274 1.15959e-08 4.88811e-06 489.518
100025 300.022 100.304 1.1593e-08 4.87313e-06 488.13
100022 300.019 100.334 1.15896e-08 4.85604e-06 486.546
100018 300.016 100.366 1.15859e-08 4.83657e-06 484.74
100015 300.013 100.398 1.15817e-08 4.81442e-06 482.682
100011 300.009 100.43 1.15769e-08 4.78923e-06 480.342
100007 300.006 100.459 1.15715e-08 4.76065e-06 477.684
100003 300.002 100.483 1.15655e-08 4.72826e-06 474.667
99998.1 299.998 100.496 1.15584e-08 4.69142e-06 471.243
100000 300.009 100.499 1.15543e-08 4.67061e-06 469.312
100068 300.059 99.8511 1.16168e-08 4.98891e-06 498.856
100068 300.059 99.852 1.16167e-08 4.98863e-06 498.831
100068 300.058 99.8531 1.16167e-08 4.98832e-06 498.802
100068 300.058 99.8545 1.16166e-08 4.98795e-06 498.768
100068 300.058 99.856 1.16165e-08 4.98754e-06 498.73
100068 300.058 99.8579 1.16164e-08 4.98706e-06 498.685
100068 300.058 99.86 1.16163e-08 4.98651e-06 498.634
100067 300.058 99.8626 1.16162e-08 4.98587e-06 498.575
100067 300.058 99.8657 1.1616e-08 4.98514e-06 498.508
100067 300.057 99.8694 1.16158e-08 4.9843e-06 498.43
100067 300.057 99.8738 1.16156e-08 4.98334e-06 498.341
100066 300.057 99.8791 1.16154e-08 4.98223e-06 498.239
100066 300.056 99.8855 1.16151e-08 4.98096e-06 498.121
100065 300.056 99.8933 1.16148e-08 4.97949e-06 497.986
100064 300.055 99.9026 1.16145e-08 4.97781e-06 497.83
100063 300.054 99.9137 1.16141e-08 4.97588e-06 497.652
100062 300.053 99.927 1.16136e-08 4.97366e-06 497.446
100061 300.052 99.9425 1.1613e-08 4.9711e-06 497.21
100059 300.051 99.9604 1.16123e-08 4.96817e-06 496.939
100057 300.049 99.9806 1.16116e-08 4.9648e-06 496.628
100055 300.047 100.003 1.16107e-08 4.96093e-06 496.27
100053 300.045 100.027 1.16097e-08 4.95648e-06 495.86
100050 300.043 100.052 1.16085e-08 4.95137e-06 495.388
100047 300.04 100.078 1.16072e-08 4.94551e-06 494.848
100044 300.038 100.104 1.16057e-08 4.93879e-06 494.228
100041 300.035 100.13 1.16041e-08 4.93109e-06 493.517
100038 300.032 100.157 1.16022e-08 4.92228e-06 492.704
100035 300.03 100.184 1.16001e-08 4.91219e-06 491.772
100032 300.027 100.212 1.15978e-08 4.90066e-06 490.707
100029 300.025 100.24 1.15951e-08 4.88749e-06 489.489
100025 300.022 100.27 1.15921e-08 4.87245e-06 488.098
100022 300.019 100.3 1.15887e-08 4.85529e-06 486.511
100019 300.016 100.331 1.15848e-08 4.83574e-06 484.701
100015 300.013 100.362 1.15805e-08 4.8135e-06 482.64
100011 300.01 100.393 1.15756e-08 4.78821e-06 480.294
100007 300.006 100.422 1.15701e-08 4.75951e-06 477.63
100003 300.003 100.446 1.15638e-08 4.72698e-06 474.607
99998.7 299.999 100.459 1.15565e-08 4.68999e-06 471.176
100000 300.008 100.462 1.15523e-08 4.66911e-06 469.242
100064 300.055 99.8582 1.16161e-08 4.9887e-06 498.847
100064 300.055 99.859 1.16161e-08 4.98842e-06 498.822
100064 300.055 99.8599 1.1616e-08 4.98811e-06 498.793
100064 300.055 99.861 1.16159e-08 4.98774e-06 498.759
100064 300.054 99.8622 1.16159e-08 4.98732e-06 498.72
100063 300.054 99.8637 1.16158e-08 4.98684e-06 498.676
100063 300.054 99.8654 1.16156e-08 4.98629e-06 498.625
100063 300.054 99.8675 1.16155e-08 4.98565e-06 498.566
100063 300.054 99.8699 1.16154e-08 4.98492e-06 498.498
100063 300.054 99.8728 1.16152e-08 4.98408e-06 498.421
100062 300.053 99.8764 1.1615e-08 4.98311e-06 498.331
100062 300.053 99.8806 1.16148e-08 4.982e-06 498.229
100062 300.053 99.8857 1.16145e-08 4.98072e-06 498.111
100061 300.052 99.8918 1.16142e-08 4.97925e-06 497.975
100061 300.052 99.8992 1.16138e-08 4.97756e-06 497.819
100060 300.051 99.9081 1.16134e-08 4.97562e-06 497.64
100059 300.051 99.9188 1.1613e-08 4.97339e-06 497.434
100058 300.05 99.9315 1.16124e-08 4.97083e-06 497.198
100057 300.049 99.9464 1.16118e-08 4.96788e-06 496.926
100055 300.047 99.9634 1.1611e-08 4.9645e-06 496.614
100053 300.046 99.9826 1.16101e-08 4.96061e-06 496.256
100051 300.044 100.004 1.16091e-08 4.95615e-06 495.845
100049 300.042 100.027 1.1608e-08 4.95103e-06 495.373
100046 300.039 100.05 1.16067e-08 4.94516e-06 494.832
100043 300.037 100.075 1.16052e-08 4.93842e-06 494.211
100040 300.035 100.101 1.16035e-08 4.9307e-06 493.5
100038 300.032 100.126 1.16017e-08 4.92187e-06 492.685
100035 300.03 100.153 1.15995e-08 4.91175e-06 491.752
100032 300.027 100.18 1.15971e-08 4.90019e-06 490.686
100029 300.025 100.208 1.15944e-08 4.88698e-06 489.466
100025 300.022 100.236 1.15914e-08 4.87189e-06 488.073
100022 300.019 100.266 1.15879e-08 4.85468e-06 486.483
100019 300.016 100.296 1.1584e-08 4.83507e-06 484.67
100015 300.013 100.327 1.15796e-08 4.81276e-06 482.605
100012 300.01 100.357 1.15746e-08 4.78739e-06 480.256
100008 300.007 100.386 1.15689e-08 4.75858e-06 477.587
100004 300.003 100.409 1.15625e-08 4.72594e-06 474.558
99999.4 300 100.423 1.15551e-08 4.68885e-06 471.122
100000 300.006 100.426 1.15508e-08 4.66793e-06 469.186
100060 300.051 99.8656 1.16155e-08 4.98851e-06 498.839
100059 300.051 99.8662 1.16155e-08 4.98823e-06 498.813
100059 300.051 99.8669 1.16154e-08 4.98792e-06 498.784
100059 300.051 99.8677 1.16153e-08 4.98755e-06 498.751
100059 300.051 99.8687 1.16152e-08 4.98713e-06 498.712
100059 300.051 99.8699 1.16151e-08 4.98665e-06 498.667
100059 300.051 99.8712 1.1615e-08 4.98609e-06 498.616
100059 300.05 99.8729 1.16149e-08 4.98545e-06 498.557
100059 300.05 99.8748 1.16148e-08 4.98472e-06 498.49
100059 300.05 99.8771 1.16146e-08 4.98388e-06 498.412
100058 300.05 99.8799 1.16144e-08 4.98291e-06 498.322
100058 300.05 99.8832 1.16142e-08 4.98179e-06 498.22
100058 300.049 99.8871 1.16139e-08 4.98051e-06 498.102
100057 300.049 99.892 1.16136e-08 4.97903e-06 497.966
100057 300.049 99.8978 1.16132e-08 4.97734e-06 497.81
100056 300.048 99.9049 1.16128e-08 4.97539e-06 497.63
100056 300.048 99.9134 1.16124e-08 4.97316e-06 497.424
100055 300.047 99.9236 1.16118e-08 4.97059e-06 497.188
100054 300.046 99.9357 1.16112e-08 4.96764e-06 496.916
100053 300.045 99.9498 1.16105e-08 4.96424e-06 496.603
100051 300.044 99.9661 1.16096e-08 4.96035e-06 496.245
100049 300.042 99.9844 1.16086e-08 4.95588e-06 495.833
100047 300.04 100.004 1.16075e-08 4.95075e-06 495.361
100045 300.039 100.026 1.16062e-08 4.94487e-06 494.819
100043 300.036 100.049 1.16048e-08 4.93812e-06 494.198
100040 300.034 100.073 1.16031e-08 4.93039e-06 493.486
100037 300.032 100.098 1.16012e-08 4.92154e-06 492.67
100034 300.029 100.123 1.15991e-08 4.91141e-06 491.737
100032 300.027 100.149 1.15967e-08 4.89982e-06 490.669
100029 300.025 100.176 1.15939e-08 4.88658e-06 489.447
100025 300.022 100.204 1.15908e-08 4.87146e-06 488.052
100022 300.019 100.233 1.15873e-08 4.85421e-06 486.46
100019 300.016 100.263 1.15834e-08 4.83455e-06 484.645
100016 300.013 100.293 1.15789e-08 4.81218e-06 482.577
100012 300.01 100.322 1.15738e-08 4.78674e-06 480.225
100008 300.007 100.35 1.1568e-08 4.75787e-06 477.552
100004 300.004 100.373 1.15615e-08 4.72513e-06 474.519
100000 300 100.387 1.15541e-08 4.68798e-06 471.08
100000 300.004 100.391 1.15498e-08 4.66705e-06 469.143
100055 300.047 99.8732 1.16149e-08 4.98834e-06 498.831
100055 300.047 99.8737 1.16149e-08 4.98806e-06 498.806
100055 300.047 99.8743 1.16148e-08 4.98774e-06 498.777
100055 300.047 99.8749 1.16147e-08 4.98738e-06 498.743
100055 300.047 99.8756 1.16147e-08 4.98695e-06 498.704
100055 300.047 99.8765 1.16146e-08 4.98647e-06 498.66
100055 300.047 99.8776 1.16144e-08 4.98591e-06 498.608
100055 300.047 99.8788 1.16143e-08 4.98528e-06 498.549
100055 300.047 99.8803 1.16142e-08 4.98454e-06 498.482
100054 300.047 99.8821 1.1614e-08 4.9837e-06 498.404
100054 300.047 99.8843 1.16138e-08 4.98272e-06 498.315
100054 300.046 99.8868 1.16136e-08 4.98161e-06 498.212
100054 300.046 99.8899 1.16133e-08 4.98032e-06 498.093
100054 300.046 99.8937 1.1613e-08 4.97885e-06 497.957
100053 300.046 99.8982 1.16127e-08 4.97715e-06 497.801
100053 300.045 99.9037 1.16123e-08 4.9752e-06 497.622
100052 300.045 99.9104 1.16118e-08 4.97296e-06 497.416
100052 300.044 99.9185 1.16113e-08 4.97038e-06 497.179
100051 300.043 99.9282 1.16107e-08 4.96743e-06 496.907
100050 300.043 99.9397 1.161e-08 4.96403e-06 496.594
100049 300.042 99.9532 1.16091e-08 4.96014e-06 496.236
100047 300.04 99.9686 1.16082e-08 4.95566e-06 495.824
