174578 305.281 783.623
207693 322.411 761.357
240335 338.266 741.677
266962 350.187 727.299
284025 357.058 718.803
291706 359.871 715.014
294406 360.807 713.638
295328 361.118 713.189
295669 361.249 713.013
295963 361.363 712.858
296317 361.49 712.682
296573 361.582 712.554
296582 361.587 712.548
296370 361.514 712.651
296088 361.417 712.788
295910 361.356 712.874
295925 361.363 712.865
296098 361.424 712.779
296303 361.496 712.677
296416 361.537 712.62
296385 361.527 712.633
296248 361.481 712.699
296095 361.429 712.773
296007 361.399 712.815
296011 361.401 712.811
296079 361.426 712.777
296153 361.453 712.739
296189 361.467 712.72
296179 361.464 712.723
296146 361.454 712.738
296124 361.448 712.747
296131 361.451 712.742
296163 361.464 712.725
296200 361.477 712.705
296221 361.486 712.693
296219 361.487 712.693
296201 361.481 712.7
296178 361.475 712.71
296162 361.47 712.716
296155 361.469 712.718
296154 361.47 712.717
296153 361.471 712.716
296149 361.471 712.716
296144 361.47 712.717
296140 361.47 712.717
296140 361.471 712.716
296145 361.474 712.712
296152 361.478 712.707
296161 361.482 712.701
296169 361.486 712.695
296176 361.49 712.69
296182 361.493 712.685
296188 361.496 712.681
296194 361.5 712.676
296197 361.502 712.673
296199 361.504 712.67
296198 361.505 712.669
296194 361.505 712.67
296188 361.504 712.671
296180 361.502 712.673
296172 361.501 712.675
296164 361.5 712.677
296158 361.499 712.678
296156 361.499 712.678
296157 361.501 712.676
296162 361.504 712.671
296170 361.508 712.666
296179 361.513 712.659
296188 361.517 712.653
296196 361.521 712.647
296201 361.524 712.643
296202 361.526 712.641
296198 361.526 712.641
296192 361.525 712.642
296183 361.524 712.645
296173 361.522 712.648
296164 361.52 712.65
296157 361.519 712.652
296153 361.519 712.652
296152 361.52 712.651
296153 361.522 712.648
296158 361.525 712.644
296163 361.528 712.639
296169 361.531 712.635
296175 361.535 712.63
296179 361.538 712.626
296181 361.54 712.623
296180 361.541 712.621
296178 361.542 712.62
296175 361.542 712.62
296171 361.542 712.62
296167 361.542 712.62
296164 361.543 712.62
296163 361.543 712.619
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120002 273.001 828.137
120003 273.002 828.136
120000 273 828.138
119990 272.994 828.148
119960 272.974 828.179
119909 272.945 828.222
119887 272.92 828.256
119934 272.926 828.31
120308 273.168 828.003
122088 274.343 826.293
127944 278.249 820.809
141710 286.855 808.806
165229 300.279 790.402
196420 316.748 768.654
229093 333.038 748.185
257776 346.256 732.191
278637 354.851 721.66
289793 358.966 716.267
294431 360.566 713.995
296211 361.191 713.087
296736 361.397 712.791
296656 361.391 712.804
296343 361.284 712.957
296021 361.172 713.116
295869 361.12 713.191
295947 361.147 713.151
296152 361.22 713.048
296333 361.285 712.957
296390 361.306 712.928
296317 361.282 712.962
296184 361.237 713.026
296080 361.202 713.075
296054 361.194 713.086
296094 361.209 713.065
296152 361.23 713.035
296180 361.241 713.02
296161 361.236 713.027
296118 361.222 713.047
296085 361.212 713.061
296088 361.214 713.058
296125 361.228 713.038
296175 361.247 713.012
296212 361.261 712.992
296224 361.267 712.985
296215 361.265 712.987
296199 361.26 712.994
296187 361.258 712.998
296183 361.258 712.998
296183 361.259 712.996
296180 361.259 712.996
296170 361.257 712.999
296157 361.254 713.004
296145 361.251 713.008
296138 361.25 713.009
296137 361.251 713.008
296140 361.253 713.005
296145 361.256 713.001
296150 361.259 712.997
296156 361.263 712.992
296163 361.267 712.986
296173 361.271 712.98
296183 361.276 712.973
296192 361.281 712.967
296198 361.284 712.962
296201 361.287 712.958
296200 361.288 712.957
296195 361.287 712.958
296188 361.286 712.959
296179 361.285 712.961
296170 361.283 712.964
296162 361.282 712.966
296156 361.281 712.967
296154 361.282 712.966
296155 361.284 712.963
296159 361.287 712.959
296166 361.291 712.954
296174 361.295 712.948
296183 361.3 712.942
296190 361.304 712.936
296195 361.307 712.932
296197 361.309 712.928
296197 361.311 712.926
296194 361.311 712.926
296189 361.311 712.926
296183 361.311 712.927
296176 361.31 712.928
296169 361.309 712.929
296163 361.309 712.93
296159 361.309 712.93
296156 361.31 712.929
296156 361.311 712.927
296158 361.314 712.924
296162 361.317 712.92
296167 361.32 712.915
296172 361.323 712.91
296176 361.327 712.906
296179 361.329 712.902
296180 361.332 712.899
296179 361.333 712.897
296177 361.334 712.896
296173 361.335 712.895
296170 361.335 712.895
296167 361.336 712.894
296166 361.336 712.893
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.138
120002 273.001 828.137
120003 273.002 828.135
120002 273.001 828.136
119994 272.996 828.144
119970 272.98 828.169
119922 272.951 828.212
119883 272.923 828.246
119904 272.912 828.307
120122 273.045 828.177
121327 273.84 827.016
125611 276.697 822.973
136661 283.772 813.1
157159 295.832 796.503
186730 311.728 775.312
220265 328.503 753.895
251015 342.878 736.287
274098 352.797 724.267
287108 357.829 717.833
292585 359.778 715.085
294684 360.501 714.027
295578 360.815 713.586
296029 360.99 713.348
296370 361.115 713.176
296591 361.195 713.066
296594 361.198 713.062
296396 361.131 713.158
296126 361.038 713.289
295941 360.975 713.379
295925 360.97 713.385
296054 361.016 713.32
296222 361.075 713.236
296318 361.11 713.188
296294 361.103 713.198
296184 361.065 713.251
296066 361.026 713.308
296011 361.007 713.333
296038 361.018 713.319
296115 361.046 713.279
296191 361.073 713.241
296226 361.087 713.222
296218 361.085 713.225
296190 361.076 713.237
296169 361.07 713.246
296171 361.072 713.243
296189 361.079 713.233
296207 361.087 713.223
296210 361.089 713.22
296197 361.086 713.224
296176 361.079 713.233
296157 361.074 713.241
296147 361.072 713.245
296144 361.072 713.244
296146 361.074 713.242
296147 361.075 713.24
296147 361.077 713.238
296148 361.078 713.236
296153 361.081 713.232
296161 361.085 713.227
296172 361.09 713.22
296183 361.095 713.213
296191 361.099 713.207
296195 361.102 713.203
296195 361.103 713.202
296192 361.103 713.202
296185 361.102 713.203
296177 361.101 713.205
296169 361.1 713.207
296162 361.098 713.209
296158 361.098 713.209
296156 361.099 713.208
296158 361.101 713.206
296162 361.104 713.202
296168 361.107 713.197
296174 361.111 713.193
296180 361.114 713.188
296184 361.117 713.184
296186 361.119 713.181
296188 361.121 713.178
296188 361.123 713.176
296187 361.124 713.175
296186 361.125 713.174
296184 361.126 713.172
296182 361.127 713.171
296180 361.127 713.17
296177 361.128 713.17
296173 361.128 713.17
296169 361.128 713.17
296165 361.129 713.169
296163 361.129 713.169
296162 361.13 713.167
296162 361.132 713.165
296164 361.135 713.161
296168 361.137 713.158
296171 361.14 713.154
296174 361.143 713.15
296176 361.145 713.147
296177 361.147 713.144
296177 361.149 713.142
296176 361.15 713.141
296174 361.151 713.139
296171 361.152 713.138
296170 361.153 713.138
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120001 273 828.138
120002 273.001 828.137
120004 273.003 828.135
120004 273.003 828.135
119998 272.999 828.14
119980 272.987 828.158
119938 272.96 828.199
119885 272.929 828.24
119885 272.909 828.291
120010 272.973 828.266
120808 273.498 827.512
123869 275.529 824.615
132556 281.211 816.691
150300 291.82 801.986
177630 306.79 781.769
210348 323.618 759.988
242065 338.904 741.118
267930 350.312 727.351
284495 356.808 719.183
292306 359.578 715.382
295470 360.66 713.819
296665 361.08 713.213
296820 361.163 713.097
296525 361.07 713.233
296104 360.924 713.442
295824 360.826 713.579
295826 360.827 713.578
296035 360.9 713.474
296269 360.983 713.357
296380 361.023 713.301
296330 361.006 713.325
296187 360.957 713.395
296059 360.913 713.457
296019 360.9 713.475
296068 360.918 713.45
296151 360.948 713.408
296209 360.969 713.378
296213 360.971 713.376
296178 360.959 713.392
296141 360.947 713.409
296132 360.945 713.412
296155 360.954 713.4
296190 360.967 713.382
296215 360.976 713.368
296219 360.978 713.365
296206 360.974 713.371
296186 360.969 713.379
296173 360.965 713.385
296168 360.964 713.386
296167 360.964 713.385
296165 360.964 713.385
296159 360.963 713.387
296153 360.962 713.389
296149 360.961 713.39
296150 360.963 713.388
296156 360.966 713.384
296164 360.97 713.379
296172 360.973 713.373
296178 360.976 713.369
296181 360.978 713.367
296182 360.979 713.365
296180 360.98 713.365
296177 360.979 713.365
296172 360.979 713.367
296166 360.978 713.368
296162 360.977 713.369
296160 360.977 713.368
296161 360.979 713.367
296164 360.981 713.364
296168 360.983 713.36
296173 360.986 713.357
296178 360.988 713.353
296180 360.99 713.35
296181 360.992 713.349
296180 360.993 713.348
296179 360.993 713.347
296177 360.994 713.347
296176 360.994 713.346
296176 360.995 713.344
296177 360.997 713.342
296179 360.999 713.339
296182 361.001 713.337
296183 361.002 713.335
296183 361.004 713.333
296182 361.004 713.332
296179 361.005 713.332
296176 361.004 713.332
296172 361.004 713.333
296168 361.004 713.333
296165 361.004 713.333
296164 361.005 713.332
296164 361.006 713.33
296165 361.008 713.328
296168 361.01 713.325
296170 361.012 713.322
296173 361.015 713.319
296175 361.017 713.316
296176 361.019 713.314
296177 361.02 713.312
296176 361.021 713.31
296176 361.022 713.309
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120001 273 828.138
120002 273.001 828.137
120004 273.003 828.134
120006 273.004 828.133
120002 273.001 828.136
119988 272.992 828.15
119951 272.968 828.187
119894 272.935 828.234
119876 272.909 828.275
119944 272.932 828.31
120451 273.262 827.858
122638 274.704 825.783
129429 279.195 819.515
144640 288.518 806.538
169876 302.653 787.314
202395 319.588 765.232
235643 335.805 745.02
263488 348.302 729.862
281857 355.71 720.646
290606 358.91 716.318
293976 360.085 714.6
295317 360.547 713.937
295896 360.758 713.649
296231 360.887 713.474
296464 360.971 713.358
296527 360.996 713.324
296404 360.955 713.384
296185 360.88 713.491
296008 360.819 713.577
295967 360.805 713.596
296058 360.838 713.55
296200 360.887 713.48
296291 360.92 713.434
296285 360.919 713.436
296203 360.891 713.476
296110 360.859 713.521
296066 360.844 713.542
296087 360.852 713.531
296145 360.873 713.501
296199 360.893 713.474
296220 360.901 713.463
296209 360.898 713.467
296186 360.89 713.478
296172 360.886 713.484
296175 360.888 713.481
296188 360.893 713.474
296197 360.897 713.469
296194 360.897 713.469
296181 360.893 713.475
296167 360.889 713.481
296158 360.887 713.484
296157 360.887 713.484
296162 360.889 713.481
296166 360.892 713.477
296169 360.893 713.475
296168 360.894 713.475
296167 360.894 713.475
296165 360.894 713.475
296163 360.894 713.475
296161 360.895 713.474
296160 360.895 713.474
296158 360.895 713.474
296159 360.896 713.473
296161 360.898 713.471
296165 360.9 713.468
296170 360.903 713.464
296176 360.905 713.46
296180 360.908 713.457
296183 360.909 713.455
296184 360.91 713.453
296182 360.911 713.453
296178 360.91 713.454
296174 360.91 713.455
296170 360.909 713.456
296167 360.909 713.456
296166 360.91 713.456
296168 360.911 713.454
296171 360.913 713.451
296176 360.916 713.447
296181 360.918 713.444
296185 360.921 713.441
296188 360.923 713.438
296189 360.924 713.436
296188 360.924 713.436
296185 360.924 713.436
296180 360.924 713.437
296175 360.923 713.438
296170 360.922 713.44
296165 360.921 713.441
296162 360.921 713.441
296161 360.922 713.44
296162 360.923 713.439
296165 360.925 713.436
296168 360.927 713.433
296173 360.93 713.43
296176 360.932 713.426
296179 360.934 713.424
296180 360.936 713.422
296180 360.936 713.421
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120001 273 828.138
120002 273.001 828.137
120004 273.003 828.135
120006 273.004 828.133
120004 273.003 828.134
119994 272.996 828.144
119963 272.976 828.176
119908 272.943 828.223
119874 272.914 828.26
119909 272.912 828.32
120226 273.113 828.081
121802 274.15 826.58
127114 277.677 821.633
140045 285.781 810.355
162938 298.917 792.379
194216 315.473 770.52
227730 332.158 749.521
257385 345.77 732.981
278745 354.528 722.156
289986 358.655 716.671
294647 360.248 714.392
296400 360.855 713.512
296798 361.019 713.279
296584 360.961 713.366
296174 360.82 713.569
295873 360.715 713.717
295853 360.707 713.727
296057 360.779 713.625
296296 360.863 713.506
296410 360.904 713.449
296356 360.885 713.476
296205 360.833 713.55
296072 360.788 713.614
296030 360.774 713.634
296077 360.79 713.61
296156 360.819 713.57
296208 360.837 713.544
296208 360.838 713.543
296175 360.827 713.559
296145 360.817 713.573
296143 360.817 713.573
296167 360.826 713.56
296198 360.837 713.544
296216 360.844 713.534
296214 360.844 713.535
296199 360.84 713.541
296184 360.835 713.548
296177 360.833 713.55
296177 360.834 713.55
296180 360.835 713.548
296179 360.836 713.547
296173 360.834 713.549
296165 360.832 713.552
296157 360.83 713.555
296151 360.829 713.557
296147 360.828 713.559
296144 360.828 713.559
296143 360.828 713.559
296145 360.829 713.557
296149 360.831 713.554
296156 360.835 713.55
296165 360.838 713.544
296174 360.842 713.539
296182 360.846 713.534
296187 360.848 713.531
296189 360.849 713.529
296187 360.85 713.529
296184 360.849 713.53
296178 360.848 713.531
296172 360.847 713.534
296167 360.846 713.535
296163 360.845 713.536
296161 360.845 713.536
296161 360.846 713.535
296164 360.848 713.533
296168 360.85 713.529
296174 360.853 713.526
296180 360.856 713.522
296185 360.858 713.518
296190 360.861 713.515
296193 360.863 713.512
296193 360.864 713.511
296192 360.864 713.511
296188 360.863 713.512
296182 360.862 713.514
296175 360.861 713.516
296168 360.859 713.518
296163 360.858 713.519
296160 360.858 713.52
296159 360.859 713.519
296161 360.86 713.517
296165 360.863 713.514
296170 360.865 713.51
296175 360.868 713.507
296179 360.87 713.504
296182 360.872 713.501
296182 360.873 713.5
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120002 273.001 828.137
120004 273.003 828.135
120006 273.004 828.132
120006 273.004 828.133
119998 272.999 828.14
119974 272.983 828.165
119924 272.952 828.211
119877 272.921 828.249
119890 272.906 828.309
120091 273.026 828.2
121238 273.779 827.112
125397 276.54 823.219
136409 283.563 813.444
157336 295.834 796.612
187923 312.232 774.833
222624 329.541 752.876
254057 344.082 735.085
276674 353.613 723.36
288549 358.119 717.437
293301 359.787 715.021
295081 360.393 714.14
295805 360.648 713.79
296184 360.795 713.59
296453 360.893 713.454
296565 360.934 713.398
296482 360.906 713.439
296277 360.836 713.54
296085 360.769 713.634
296008 360.742 713.672
296058 360.76 713.646
296167 360.798 713.592
296244 360.824 713.555
296242 360.824 713.556
296179 360.802 713.587
296110 360.778 713.621
296084 360.77 713.633
296111 360.779 713.62
296164 360.798 713.593
296207 360.813 713.572
296220 360.818 713.565
296210 360.814 713.57
296194 360.809 713.578
296189 360.807 713.581
296195 360.81 713.577
296205 360.813 713.572
296208 360.815 713.57
296201 360.812 713.574
296185 360.807 713.581
296169 360.802 713.589
296156 360.797 713.595
296146 360.794 713.599
296139 360.792 713.603
296133 360.79 713.605
296130 360.789 713.606
296131 360.79 713.606
296137 360.792 713.602
296147 360.796 713.597
296160 360.801 713.59
296172 360.806 713.584
296182 360.809 713.578
296188 360.812 713.575
296191 360.813 713.573
296189 360.813 713.574
296185 360.812 713.575
296179 360.81 713.578
296173 360.809 713.58
296167 360.807 713.583
296162 360.806 713.584
296160 360.805 713.585
296160 360.806 713.585
296161 360.807 713.583
296164 360.808 713.582
296168 360.81 713.579
296173 360.812 713.576
296178 360.815 713.573
296184 360.817 713.569
296189 360.819 713.566
296192 360.821 713.564
296194 360.822 713.562
296194 360.823 713.562
296191 360.822 713.562
296186 360.821 713.564
296180 360.82 713.566
296173 360.818 713.569
296167 360.816 713.571
296163 360.815 713.573
296161 360.815 713.573
296161 360.816 713.572
296164 360.818 713.57
296168 360.82 713.567
296172 360.822 713.564
296177 360.824 713.561
296180 360.826 713.559
296180 360.827 713.558
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120001 273.001 828.138
120003 273.002 828.136
120006 273.004 828.133
120007 273.004 828.132
120001 273.001 828.137
119983 272.989 828.156
119938 272.96 828.199
119881 272.927 828.244
119876 272.903 828.297
120004 272.971 828.268
120852 273.525 827.477
124147 275.706 824.389
133591 281.82 815.882
152846 293.24 800.188
182296 309.225 778.797
216751 326.715 756.334
249121 341.975 737.575
273864 352.574 724.631
287980 357.94 717.677
293993 360.012 714.736
296194 360.767 713.635
296790 360.996 713.312
296654 360.969 713.356
296276 360.84 713.542
295972 360.734 713.693
295922 360.715 713.717
296084 360.772 713.637
296279 360.84 713.54
296359 360.868 713.501
296293 360.845 713.534
296155 360.797 713.603
296051 360.76 713.654
296037 360.755 713.66
296097 360.776 713.631
296172 360.802 713.593
296213 360.816 713.573
296208 360.814 713.576
296182 360.805 713.589
296167 360.799 713.597
296177 360.803 713.592
296204 360.812 713.579
296227 360.82 713.567
296234 360.822 713.564
296222 360.818 713.57
296200 360.81 713.58
296180 360.803 713.591
296164 360.798 713.598
296152 360.793 713.604
296142 360.79 713.609
296132 360.786 713.614
296125 360.783 713.618
296123 360.783 713.619
296128 360.784 713.616
296139 360.788 713.611
296152 360.792 713.604
296165 360.797 713.598
296175 360.801 713.593
296183 360.803 713.589
296186 360.804 713.588
296186 360.804 713.588
296183 360.803 713.589
296178 360.801 713.591
296173 360.799 713.594
296168 360.798 713.596
296164 360.796 713.598
296162 360.796 713.599
296162 360.795 713.599
296162 360.796 713.599
296164 360.796 713.598
296166 360.797 713.597
296169 360.798 713.596
296172 360.799 713.594
296176 360.801 713.591
296181 360.802 713.589
296186 360.804 713.587
296189 360.805 713.585
296192 360.806 713.583
296193 360.807 713.583
296191 360.806 713.583
296189 360.806 713.585
296184 360.804 713.586
296179 360.802 713.589
296174 360.801 713.591
296169 360.799 713.593
296166 360.798 713.595
296164 360.798 713.595
296165 360.798 713.595
296166 360.799 713.593
296169 360.8 713.592
296172 360.802 713.59
296174 360.803 713.589
296175 360.803 713.588
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120001 273.001 828.138
120003 273.002 828.136
120006 273.004 828.133
120007 273.005 828.132
120004 273.002 828.135
119989 272.993 828.149
119949 272.966 828.19
119888 272.931 828.239
119869 272.903 828.285
119951 272.937 828.305
120585 273.349 827.731
123275 275.123 825.211
131530 280.521 817.71
149477 291.273 802.854
178297 307.066 781.639
213496 325.012 758.524
247305 340.998 738.772
272845 352.058 725.299
287064 357.581 718.168
292871 359.641 715.23
294977 360.358 714.185
295802 360.647 713.787
296194 360.802 713.578
296455 360.899 713.445
296557 360.936 713.394
296464 360.905 713.44
296255 360.833 713.544
296067 360.767 713.637
295997 360.743 713.671
296051 360.761 713.644
296155 360.797 713.593
296225 360.822 713.559
296223 360.821 713.56
296172 360.803 713.586
296127 360.788 713.609
296123 360.786 713.611
296160 360.799 713.592
296209 360.816 713.568
296240 360.827 713.554
296242 360.827 713.553
296224 360.821 713.562
296203 360.814 713.572
296189 360.809 713.58
296180 360.805 713.584
296170 360.802 713.589
296156 360.797 713.596
296141 360.791 713.604
296129 360.787 713.61
296125 360.786 713.612
296128 360.787 713.611
296137 360.79 713.607
296148 360.793 713.602
296158 360.797 713.597
296165 360.799 713.594
296171 360.801 713.591
296175 360.802 713.589
296176 360.803 713.589
296176 360.802 713.589
296173 360.802 713.591
296170 360.8 713.592
296168 360.799 713.594
296167 360.799 713.595
296166 360.799 713.595
296166 360.798 713.595
296166 360.798 713.595
296167 360.799 713.595
296168 360.799 713.595
296169 360.799 713.595
296170 360.799 713.594
296172 360.8 713.593
296175 360.801 713.592
296178 360.802 713.591
296181 360.803 713.589
296184 360.804 713.588
296187 360.804 713.587
296188 360.805 713.586
296189 360.805 713.586
296189 360.805 713.586
296188 360.804 713.587
296185 360.803 713.589
296181 360.802 713.59
296177 360.8 713.593
296173 360.799 713.595
296170 360.798 713.597
296168 360.797 713.598
296166 360.796 713.598
296166 360.796 713.599
296166 360.796 713.599
296167 360.796 713.598
296167 360.796 713.598
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
120000 273 828.139
